time,net_exposure
2025-03-26 00:07:00,17.732665756432056
2025-03-26 02:10:00,18.970146663733342
2025-03-26 22:10:00,39.587294300525514
2025-03-26 22:11:00,26.861292277709474
2025-03-26 22:17:00,25.669738465186143
2025-03-27 02:33:00,24.49712780102441
2025-03-28 12:34:00,21.525241724881692
2025-03-28 23:09:00,2.830478845791535
2025-03-30 21:21:00,12.435207751289251
2025-03-31 11:47:00,15.62825876365795
2025-03-31 11:48:00,4.88343237471988
2025-03-31 16:35:00,0.7785705877552829
2025-04-03 05:22:00,1.5046317322443645
2025-04-03 07:08:00,-6.868080202698334
2025-04-03 07:12:00,-9.286656411453606
2025-04-03 07:27:00,-19.303287953987585
2025-04-04 03:41:00,-19.303287953987585
2025-04-04 07:01:00,-22.23255489885838
2025-04-04 11:20:00,-21.398708301653045
2025-04-04 17:42:00,-19.307404188117303
2025-04-06 13:17:00,-19.307404188117303
2025-04-06 20:00:00,-27.540843481311136
2025-04-07 06:36:00,-22.86690929576658
2025-04-07 07:56:00,-27.540843481311136
2025-04-07 13:20:00,-21.816335138929578
2025-04-07 15:30:00,-17.58191092484199
2025-04-07 16:09:00,-11.089062681949336
2025-04-07 16:10:00,-7.400613093945412
2025-04-07 17:05:00,-1.9603346539584612
2025-04-07 23:06:00,2.722935585969434
2025-04-08 14:49:00,10.977610796897238
2025-04-09 00:18:00,10.289807441605822
2025-04-09 08:17:00,2.989321969870863
2025-04-09 10:27:00,-0.09242065207690953
2025-04-09 14:12:00,-6.585268894969563
2025-04-09 14:22:00,1.8571336028808565
2025-04-09 15:08:00,6.58361068100988
2025-04-09 22:41:00,12.58059906147484
2025-04-09 22:49:00,13.019549321028176
2025-04-10 02:27:00,12.58059906147484
2025-04-10 02:28:00,13.848957035809761
2025-04-10 04:01:00,15.263453027871037
2025-04-10 06:03:00,12.579336658688668
2025-04-10 06:04:00,8.464332242202095
2025-04-10 06:17:00,7.814395216357742
2025-04-10 06:47:00,5.788774284254769
2025-04-10 08:55:00,11.865382484709444
2025-04-10 15:30:00,23.709870346084955
2025-04-10 22:31:00,11.844487861375509
2025-04-10 23:01:00,12.278218636251765
2025-04-11 00:35:00,11.844487861375509
2025-04-11 10:36:00,27.21575155250139
2025-04-11 12:29:00,11.844487861375509
2025-04-13 12:39:00,26.624212026418068
2025-04-16 15:12:00,11.844487861375509
2025-04-16 20:10:00,0.0
2025-04-16 20:15:00,-2.283791633247271
2025-04-16 20:36:00,0.0
2025-04-16 21:47:00,-1.9221125362308649
2025-04-24 01:20:00,0.0
2025-04-24 01:31:00,0.07331717391755042
2025-04-24 01:58:00,0.0
2025-04-24 07:44:00,7.615571075664388
